
/*


* @Author: ahpalmerUNR


* @Date:   2018-10-11 15:53:15


* @Last Modified by:   ahpalmerUNR


* @Last Modified time: 2018-10-18 15:17:01


*/


!!L 6

testCases/t2.c PARSER Time::1539936498:2504	 Line: 8	type_specifier : VOID_tok
testCases/t2.c PARSER Time::1539936498:41283	 Line: 27	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936498:41428	 Line: 27	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936498:41576	 Line: 27	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936498:41721	 Line: 27	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936498:41884	 Line: 27	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936498:42024	 Line: 27	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936498:42180	 Line: 27	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936498:42298	 Line: 27	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936498:42433	 Line: 27	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936498:42559	 Line: 27	argument_expression_list : assignment_expression
testCases/t2.c PARSER Time::1539936498:42794	 Line: 27	identifier : ID_tok
testCases/t2.c PARSER Time::1539936498:42933	 Line: 27	primary_expression : identifier
testCases/t2.c PARSER Time::1539936498:43062	 Line: 27	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936498:43234	 Line: 27	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936498:43394	 Line: 27	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936498:43533	 Line: 27	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936498:43687	 Line: 27	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936498:43855	 Line: 27	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936498:43996	 Line: 27	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936498:44154	 Line: 27	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936498:44309	 Line: 27	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936498:44457	 Line: 27	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936498:44606	 Line: 27	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936498:44755	 Line: 27	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936498:44926	 Line: 27	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936498:45048	 Line: 27	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936498:45152	 Line: 27	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936498:45314	 Line: 27	argument_expression_list : argument_expression_list COMMA_tok assignment_expression
testCases/t2.c PARSER Time::1539936498:45497	 Line: 27	postfix_expression : postfix_expression OPEN_PAREN_tok argument_expression_list CLOSE_PAREN_tok
testCases/t2.c PARSER Time::1539936498:45617	 Line: 27	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936498:45729	 Line: 27	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936498:45854	 Line: 27	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936498:46001	 Line: 27	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936498:46139	 Line: 27	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936498:46269	 Line: 27	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936498:46400	 Line: 27	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936498:46506	 Line: 27	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936498:46634	 Line: 27	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936498:46770	 Line: 27	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936498:46922	 Line: 27	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936498:47059	 Line: 27	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936498:47195	 Line: 27	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936498:47330	 Line: 27	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936498:47464	 Line: 27	expression : assignment_expression
testCases/t2.c PARSER Time::1539936498:47643	 Line: 27	expression_statement : expression SEMI_tok
testCases/t2.c PARSER Time::1539936498:47760	 Line: 27	statement : expression_statement
testCases/t2.c PARSER Time::1539936498:47898	 Line: 27	statement_list : statement

		printf("%s\n", teststring);

testCases/t2.c PARSER Time::1539936498:48123	 Line: 28	compound_statement : OPEN_BRACE_tok statement_list CLOSE_BRACE_tok
testCases/t2.c PARSER Time::1539936498:48234	 Line: 28	statement : compound_statement

	}


	

testCases/t2.c PARSER Time::1539936498:48483	 Line: 30	selection_statement : IF_tok OPEN_PAREN_tok expression CLOSE_PAREN_tok statement
testCases/t2.c PARSER Time::1539936498:48577	 Line: 30	statement : selection_statement
testCases/t2.c PARSER Time::1539936498:48690	 Line: 30	statement_list : statement_list statement
testCases/t2.c PARSER Time::1539936498:48890	 Line: 30	constant : INTEGER_CONSTANT_tok
testCases/t2.c PARSER Time::1539936498:49029	 Line: 30	primary_expression : constant
testCases/t2.c PARSER Time::1539936498:49124	 Line: 30	postfix_expression : primary_expression
testCases/t2.c PARSER Time::1539936498:49225	 Line: 30	unary_expression : postfix_expression
testCases/t2.c PARSER Time::1539936498:49331	 Line: 30	cast_expression : unary_expression
testCases/t2.c PARSER Time::1539936498:49433	 Line: 30	multiplicative_expression : cast_expression
testCases/t2.c PARSER Time::1539936498:49542	 Line: 30	additive_expression : multiplicative_expression
testCases/t2.c PARSER Time::1539936498:49645	 Line: 30	shift_expression : additive_expression
testCases/t2.c PARSER Time::1539936498:49742	 Line: 30	relational_expression : shift_expression
testCases/t2.c PARSER Time::1539936498:49842	 Line: 30	equality_expression : relational_expression
testCases/t2.c PARSER Time::1539936498:49964	 Line: 30	and_expression : equality_expression
testCases/t2.c PARSER Time::1539936498:50072	 Line: 30	exclusive_or_expression : and_expression 
testCases/t2.c PARSER Time::1539936498:50174	 Line: 30	inclusive_or_expression : exclusive_or_expression
testCases/t2.c PARSER Time::1539936498:50280	 Line: 30	logical_and_expression : inclusive_or_expression
testCases/t2.c PARSER Time::1539936498:50373	 Line: 30	logical_or_expression : logical_and_expression
testCases/t2.c PARSER Time::1539936498:50473	 Line: 30	conditional_expression : logical_or_expression
testCases/t2.c PARSER Time::1539936498:50555	 Line: 30	assignment_expression : conditional_expression
testCases/t2.c PARSER Time::1539936498:50644	 Line: 30	expression : assignment_expression
testCases/t2.c PARSER Time::1539936498:50783	 Line: 30	jump_statement : RETURN_tok expression SEMI_tok
testCases/t2.c PARSER Time::1539936498:50858	 Line: 30	statement : jump_statement
testCases/t2.c PARSER Time::1539936498:50957	 Line: 30	statement_list : statement_list statement

	return 0;

testCases/t2.c PARSER Time::1539936498:51122	 Line: 31	compound_statement : OPEN_BRACE_tok declaration_list statement_list CLOSE_BRACE_tok
testCases/t2.c PARSER Time::1539936498:51259	 Line: 31	function_definition : declaration_specifiers declarator compound_statement
testCases/t2.c PARSER Time::1539936498:51316	 Line: 31	external_declaration : function_definition
testCases/t2.c PARSER Time::1539936498:51415	 Line: 31	translation_unit : translation_unit external_declaration
